  begin function VelY
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    y scale = 1.0
    y offset = 0.0
    begin values
      0.000000 0.000000
      0.000050 0.000800
      0.000100 0.002801
      0.000150 0.006002
      0.000200 0.010803
      0.000250 0.017205
      0.000300 0.025207
      0.000350 0.035210
      0.000400 0.047614
      0.000450 0.062819
      0.000500 0.081624
      0.000550 0.104431
      0.000600 0.132039
      0.000650 0.165649
      0.000700 0.205261
      0.000750 0.250074
      0.000800 0.300889
      0.000850 0.359706
      0.000900 0.427327
      0.000950 0.502949
      0.001000 0.585773
      0.001050 0.676600
      0.001100 0.775830
      0.001150 0.882261
      0.001200 0.995095
      0.001250 1.115931
      0.001300 1.246769
      0.001350 1.386811
      0.001400 1.534855
      0.001450 1.690901
      0.001500 1.854549
      0.001550 2.027801
      0.001600 2.211855
      0.001650 2.403512
      0.001700 2.602371
      0.001750 2.810433
      0.001800 3.026497
      0.001850 3.247362
      0.001900 3.477431
      0.001950 3.723904
      0.002000 3.981180
      0.002050 4.240457
      0.002100 4.505335
      0.002150 4.786219
      0.002200 5.083907
      0.002250 5.389998
      0.002300 5.701690
      0.002350 6.018984
      0.002400 6.339879
      0.002450 6.666776
      0.002500 7.000875
      0.002550 7.336575
      0.002600 7.675475
      0.002650 8.023578
      0.002700 8.376483
      0.002750 8.730988
      0.002800 9.091495
      0.002850 9.458004
      0.002900 9.822111
      0.002950 10.180618
      0.003000 10.542725
      0.003050 10.909634
      0.003100 11.274942
      0.003150 11.638650
      0.003200 11.997556
      0.003250 12.347260
      0.003300 12.691362
      0.003350 13.037065
      0.003400 13.383567
      0.003450 13.722868
      0.003500 14.053366
      0.003550 14.378662
      0.003600 14.699157
      0.003650 15.018452
      0.003700 15.343748
      0.003750 15.674646
      0.003800 16.003944
      0.003850 16.321638
      0.003900 16.630130
      0.003950 16.947424
      0.004000 17.275921
      0.004050 17.599217
      0.004100 17.909309
      0.004150 18.210598
      0.004200 18.505886
      0.004250 18.798372
      0.004300 19.087658
      0.004350 19.364940
      0.004400 19.629819
      0.004450 19.884294
      0.004500 20.129967
      0.004550 20.372039
      0.004600 20.604908
      0.004650 20.823373
      0.004700 21.027033
      0.004750 21.217890
      0.004800 21.406345
      0.004850 21.596402
      0.004900 21.781657
      0.004950 21.959709
      0.005000 22.132161
      0.005050 22.296609
      0.005100 22.452656
      0.005150 22.607101
      0.005200 22.765948
      0.005250 22.930397
      0.005300 23.096046
      0.005350 23.270498
      0.005400 23.440949
      0.005450 23.593394
      0.005500 23.755042
      0.005550 23.928293
      0.005600 24.093142
      0.005650 24.249988
      0.005700 24.411236
      0.005750 24.581287
      0.005800 24.755338
      0.005850 24.931390
      0.005900 25.105442
      0.005950 25.277493
      0.006000 25.457146
      0.006050 25.640000
      0.006100 25.819253
      0.006150 26.004908
      0.006200 26.200967
      0.006250 26.397825
      0.006300 26.593883
      0.006350 26.800344
      0.006400 27.025211
      0.006450 27.267683
      0.006500 27.523759
      0.006550 27.789437
      0.006600 28.064319
      0.006650 28.351204
      0.006700 28.651693
      0.006750 28.966586
      0.006800 29.297484
      0.006850 29.643187
      0.006900 29.996492
      0.006950 30.350597
      0.007000 30.708303
      0.007050 31.073611
      0.007100 31.445721
      0.007150 31.823833
      0.007200 32.203546
      0.007250 32.580057
      0.007300 32.956969
      0.007350 33.339883
      0.007400 33.728798
      0.007450 34.120514
      0.007500 34.513431
      0.007550 34.909548
      0.007600 35.313668
      0.007650 35.728191
      0.007700 36.150716
      0.007750 36.579643
      0.007800 37.016573
      0.007850 37.463105
      0.007900 37.918840
      0.007950 38.385779
      0.008000 38.865121
      0.008050 39.356466
      0.008100 39.857415
      0.008150 40.365165
      0.008200 40.882919
      0.008250 41.414276
      0.008300 41.958438
      0.008350 42.511001
      0.008400 43.073568
      0.008450 43.644137
      0.008500 44.216707
      0.008550 44.800080
      0.008600 45.392256
      0.008650 45.990433
      0.008700 46.598213
      0.008750 47.209594
      0.008800 47.820975
      0.008850 48.438759
      0.008900 49.069346
      0.008950 49.701533
      0.009000 50.332920
      0.009050 50.969909
      0.009100 51.606498
      0.009150 52.240686
      0.009200 52.878875
      0.009250 53.519065
      0.009300 54.156053
      0.009350 54.791442
      0.009400 55.425630
      0.009450 56.053016
      0.009500 56.673600
      0.009550 57.291383
      0.009600 57.906365
      0.009650 58.506143
      0.009700 59.100719
      0.009750 59.702898
      0.009800 60.288271
      0.009850 60.860441
      0.009900 61.438212
      0.009950 62.006781
      0.010000 62.565346
      0.010050 63.116710
      0.010100 63.660871
      0.010150 64.203432
      0.010200 64.739991
      0.010250 65.276150
      0.010300 65.803907
      0.010350 66.311257
      0.010400 66.816207
      0.010450 67.328358
      0.010500 67.844912
      0.010550 68.363465
      0.010600 68.870015
      0.010650 69.362962
      0.010700 69.847505
      0.010750 70.328448
      0.010800 70.809390
      0.010850 71.293534
      0.010900 71.777677
      0.010950 72.256219
      0.011000 72.729160
      0.011050 73.196098
      0.011100 73.661836
      0.011150 74.131175
      0.011200 74.600914
      0.011250 75.064252
      0.011300 75.517586
      0.011350 75.969720
      0.011400 76.421854
      0.011450 76.869587
      0.011500 77.320521
      0.011550 77.770654
      0.011600 78.211985
