  begin function VelZ
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    y scale = 1.0
    y offset = 0.0
    begin values
      0.000000 304.800000
      0.000050 304.799167
      0.000100 304.796668
      0.000150 304.791671
      0.000200 304.783341
      0.000250 304.770847
      0.000300 304.753356
      0.000350 304.730450
      0.000400 304.700881
      0.000450 304.663398
      0.000500 304.617170
      0.000550 304.561780
      0.000600 304.497228
      0.000650 304.423096
      0.000700 304.338970
      0.000750 304.244431
      0.000800 304.139065
      0.000850 304.022454
      0.000900 303.894181
      0.000950 303.754248
      0.001000 303.601821
      0.001050 303.435650
      0.001100 303.254486
      0.001150 303.057913
      0.001200 302.845931
      0.001250 302.618123
      0.001300 302.374489
      0.001350 302.114612
      0.001400 301.838078
      0.001450 301.542802
      0.001500 301.227535
      0.001550 300.892278
      0.001600 300.537447
      0.001650 300.163042
      0.001700 299.766564
      0.001750 299.345515
      0.001800 298.898644
      0.001850 298.428868
      0.001900 297.939102
      0.001950 297.428511
      0.002000 296.896265
      0.002050 296.343612
      0.002100 295.770135
      0.002150 295.175418
      0.002200 294.564876
      0.002250 293.938924
      0.002300 293.292981
      0.002350 292.621218
      0.002400 291.919469
      0.002450 291.190650
      0.002500 290.435176
      0.002550 289.658046
      0.002600 288.863841
      0.002650 288.052561
      0.002700 287.225039
      0.002750 286.379191
      0.002800 285.512104
      0.002850 284.621695
      0.002900 283.710463
      0.002950 282.779656
      0.003000 281.829275
      0.003050 280.860154
      0.003100 279.871458
      0.003150 278.860690
      0.003200 277.829098
      0.003250 276.778348
      0.003300 275.708025
      0.003350 274.618127
      0.003400 273.508239
      0.003450 272.381276
      0.003500 271.239320
      0.003550 270.080705
      0.003600 268.904599
      0.003650 267.719747
      0.003700 266.531979
      0.003750 265.338798
      0.003800 264.138952
      0.003850 262.929945
      0.003900 261.710526
      0.003950 260.482777
      0.004000 259.253363
      0.004050 258.026031
      0.004100 256.797033
      0.004150 255.561788
      0.004200 254.316965
      0.004250 253.062146
      0.004300 251.804828
      0.004350 250.552924
      0.004400 249.304769
      0.004450 248.056197
      0.004500 246.805959
      0.004550 245.552806
      0.004600 244.294655
      0.004650 243.033173
      0.004700 241.772524
      0.004750 240.511874
      0.004800 239.250808
      0.004850 237.988909
      0.004900 236.722846
      0.004950 235.453450
      0.005000 234.180723
      0.005050 232.901333
      0.005100 231.609865
      0.005150 230.304653
      0.005200 228.988613
      0.005250 227.669242
      0.005300 226.348621
      0.005350 225.005094
      0.005400 223.644076
      0.005450 222.278893
      0.005500 220.875395
      0.005550 219.434415
      0.005600 217.993851
      0.005650 216.552038
      0.005700 215.088152
      0.005750 213.593864
      0.005800 212.064176
      0.005850 210.495756
      0.005900 208.898184
      0.005950 207.275207
      0.006000 205.621411
      0.006050 203.943461
      0.006100 202.243021
      0.006150 200.511345
      0.006200 198.744687
      0.006250 196.945961
      0.006300 195.118498
      0.006350 193.263131
      0.006400 191.379862
      0.006450 189.469522
      0.006500 187.534610
      0.006550 185.574294
      0.006600 183.586075
      0.006650 181.571618
      0.006700 179.536337
      0.006750 177.484398
      0.006800 175.418299
      0.006850 173.338040
      0.006900 171.242371
      0.006950 169.132126
      0.007000 167.007305
      0.007050 164.869574
      0.007100 162.723929
      0.007150 160.574536
      0.007200 158.423478
      0.007250 156.270753
      0.007300 154.115113
      0.007350 151.956975
      0.007400 149.798836
      0.007450 147.642780
      0.007500 145.490888
      0.007550 143.345244
      0.007600 141.205846
      0.007650 139.073112
      0.007700 136.947875
      0.007750 134.830133
      0.007800 132.720305
      0.007850 130.620056
      0.007900 128.531051
      0.007950 126.453707
      0.008000 124.388441
      0.008050 122.334419
      0.008100 120.292059
      0.008150 118.263025
      0.008200 116.246486
      0.008250 114.242024
      0.008300 112.250056
      0.008350 110.273914
      0.008400 108.311516
      0.008450 106.364527
      0.008500 104.440027
      0.008550 102.530936
      0.008600 100.638088
      0.008650 98.766063
      0.008700 96.912779
      0.008750 95.084483
      0.008800 93.287423
      0.008850 91.515767
      0.008900 89.765767
      0.008950 88.048252
      0.009000 86.361972
      0.009050 84.701513
      0.009100 83.074371
      0.009150 81.483462
      0.009200 79.925454
      0.009250 78.402430
      0.009300 76.917304
      0.009350 75.467578
      0.009400 74.052835
      0.009450 72.675575
      0.009500 71.334963
      0.009550 70.028502
      0.009600 68.754942
      0.009650 67.525944
      0.009700 66.333179
      0.009750 65.166652
      0.009800 64.044686
      0.009850 62.956871
      0.009900 61.892378
      0.009950 60.861619
      0.010000 59.868759
      0.010050 58.909632
      0.010100 57.974661
      0.010150 57.066344
      0.010200 56.186346
      0.010250 55.325506
      0.010300 54.488405
      0.010350 53.680457
      0.010400 52.892915
      0.010450 52.124531
      0.010500 51.375305
      0.010550 50.641904
      0.010600 49.928494
      0.010650 49.233825
      0.010700 48.555398
      0.010750 47.893213
      0.010800 47.244356
      0.010850 46.605494
      0.010900 45.980375
      0.010950 45.370665
      0.011000 44.775115
      0.011050 44.195392
      0.011100 43.623581
      0.011150 43.055101
      0.011200 42.494119
      0.011250 41.943964
      0.011300 41.408386
      0.011350 40.883219
      0.011400 40.368048
      0.011450 39.864121
      0.011500 39.365609
      0.011550 38.874593
      0.011600 38.396071
      0.011650 37.930043
      0.011700 37.471511
      0.011750 37.019227
      0.011800 36.590681
      0.011850 36.174629
      0.011900 35.746083
      0.011950 35.339194
      0.012000 34.956876
      0.012050 34.566228
      0.012100 34.189741
      0.012150 33.828247
      0.012200 33.467169
      0.012250 33.125665
      0.012300 32.796655
      0.012350 32.469727
      0.012400 32.151962
      0.012450 31.847524
      0.012500 31.552664
      0.012550 31.262802
      0.012600 30.992098
      0.012650 30.734304
      0.012700 30.462766
      0.012750 30.202474
      0.012800 29.970085
      0.012850 29.739778
      0.012900 29.518216
      0.012950 29.305818
      0.013000 29.082174
      0.013050 28.872274
      0.013100 28.675285
      0.013150 28.478295
      0.013200 28.304211
      0.013250 28.135125
      0.013300 27.963540
      0.013350 27.804866
      0.013400 27.653271
      0.013450 27.508340
      0.013500 27.368824
      0.013550 27.228890
      0.013600 27.097703
      0.013650 26.977760
      0.013700 26.859066
      0.013750 26.742872
      0.013800 26.642086
      0.013850 26.552546
      0.013900 26.459673
      0.013950 26.368050
      0.014000 26.284340
      0.014050 26.201047
      0.014100 26.117753
      0.014150 26.045287
      0.014200 25.979069
      0.014250 25.913267
      0.014300 25.854128
      0.014350 25.802070
      0.014400 25.754593
      0.014450 25.713362
      0.014500 25.677546
      0.014550 25.642979
      0.014600 25.608829
      0.014650 25.579259
      0.014700 25.552605
      0.014750 25.528450
      0.014800 25.510542
      0.014850 25.497215
      0.014900 25.487220
      0.014950 25.481389
      0.015000 25.480556
      1.000000 25.480556
    end values
  end function VelZ
